"0","summary(mean_age_of_mother_by_statistic)"
"1",""
"1","    region         "
"1","   district        "
"1"," province_id       "
"1","   province        "
"1","
"
"1"," Length:1053       "
"1"," Length:1053       "
"1"," Length:1053       "
"1"," Length:1053       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","      year     "
"1"," mother_mean_age"
"1","
"
"1"," Min.   :2009  "
"1"," Min.   :25.77  "
"1","
"
"1"," 1st Qu.:2012  "
"1"," 1st Qu.:27.58  "
"1","
"
"1"," Median :2015  "
"1"," Median :28.23  "
"1","
"
"1"," Mean   :2015  "
"1"," Mean   :28.20  "
"1","
"
"1"," 3rd Qu.:2018  "
"1"," 3rd Qu.:28.82  "
"1","
"
"1"," Max.   :2021  "
"1"," Max.   :30.52  "
"1","
"
