"0","summary(employed_rate_by_marital_status)"
"1",""
"1","      year     "
"1","    gender         "
"1"," marital_status    "
"1"," employed_rate   "
"1","
"
"1"," Min.   :2014  "
"1"," Length:64         "
"1"," Length:64         "
"1"," Min.   :0.0650  "
"1","
"
"1"," 1st Qu.:2016  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.2525  "
"1","
"
"1"," Median :2018  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.3525  "
"1","
"
"1"," Mean   :2018  "
"1","                   "
"1","                   "
"1"," Mean   :0.3897  "
"1","
"
"1"," 3rd Qu.:2019  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.5593  "
"1","
"
"1"," Max.   :2021  "
"1","                   "
"1","                   "
"1"," Max.   :0.7279  "
"1","
"
