"0","summary(crude_divorce_rate_by_provinces)"
"1",""
"1","   province        "
"1","      year     "
"1"," crude_divorce_rate"
"1","
"
"1"," Length:810        "
"1"," Min.   :2012  "
"1"," Min.   :0.1129    "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2014  "
"1"," 1st Qu.:0.9894    "
"1","
"
"1"," Mode  :character  "
"1"," Median :2016  "
"1"," Median :1.4774    "
"1","
"
"1","                   "
"1"," Mean   :2016  "
"1"," Mean   :1.4206    "
"1","
"
"1","                   "
"1"," 3rd Qu.:2019  "
"1"," 3rd Qu.:1.8818    "
"1","
"
"1","                   "
"1"," Max.   :2021  "
"1"," Max.   :3.0363    "
"1","
"
