"0","summary(reasons_of_not_being_in_lab_for)"
"1",""
"1","      year     "
"1","    gender         "
"1","    reason         "
"1"," pop_not_in_lab_force"
"1","
"
"1"," Min.   :2014  "
"1"," Length:144        "
"1"," Length:144        "
"1"," Min.   :    0.0     "
"1","
"
"1"," 1st Qu.:2016  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  386.8     "
"1","
"
"1"," Median :2018  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 1319.5     "
"1","
"
"1"," Mean   :2018  "
"1","                   "
"1","                   "
"1"," Mean   : 3233.4     "
"1","
"
"1"," 3rd Qu.:2019  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 2686.8     "
"1","
"
"1"," Max.   :2021  "
"1","                   "
"1","                   "
"1"," Max.   :21855.0     "
"1","
"
