"0",""
"0","pti <- c(""readxl"",""dplyr"",""tidyverse"", ""ggplot2"", ""lubridate"", ""tidyr"", ""stringi"", ""hrbrthemes"", ""viridis"", ""scales"", ""knitr"")"
"0","pti <- pti[!(pti %in% installed.packages())]"
"0","if(length(pti)>0){"
"0","  install.packages(pti)"
"0","}"
"0",""
"0","library(readxl)"
"0","library(dplyr)"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(lubridate)"
"0","library(tidyr)"
"0","library(stringi)"
"0","library(hrbrthemes)"
"0","library(viridis)"
"0","library(scales)"
"0","library(knitr)"
