"0","students %>% glimpse()"
"1","Rows: 10,461"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ `Ãœniversite AdÄ±`  [3m[38;5;246m<chr>[39m[23m ""ABDULLAH GÃœL ÃœNÄ°VERSÄ°TESÄ°"", ""ABDULLAH GÃœL ÃœNÄ°VERSÄ°TESÄ°"", ""ABDULLAHâ€¦
$ `Ãœniversite TÃ¼rÃ¼` [3m[38;5;246m<chr>[39m[23m ""DEVLET"", ""DEVLET"", ""DEVLET"", ""DEVLET"", ""DEVLET"", ""DEVLET"", ""DEVLETâ€¦
$ `Ä°l AdÄ±`          [3m[38;5;246m<chr>[39m[23m ""KAYSERÄ°"", ""KAYSERÄ°"", ""KAYSERÄ°"", ""KAYSERÄ°"", ""KAYSERÄ°"", ""KAYSERÄ°"", ""â€¦
$ Uyruk             [3m[38;5;246m<chr>[39m[23m ""AFGANÄ°STAN Ä°SLAM CUMHURÄ°YETÄ°"", ""ALMANYA FEDERAL CUMHURÄ°YETÄ°"", ""ARNâ€¦
$ E                 [3m[38;5;246m<chr>[39m[23m ""1"", ""1"", ""0"", ""8"", ""4"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""10"", ""0"", ""â€¦
$ K                 [3m[38;5;246m<chr>[39m[23m ""0"", ""0"", ""1"", ""2"", ""3"", ""0"", ""0"", ""1"", ""2"", ""0"", ""0"", ""2"", ""1"", ""0â€¦
$ T                 [3m[38;5;246m<chr>[39m[23m ""1"", ""1"", ""1"", ""10"", ""7"", ""1"", ""1"", ""2"", ""3"", ""1"", ""1"", ""12"", ""1"", â€¦"
"1",""
"1","
"
