"0","planes %>% glimpse()
"
"1","Rows: 3,322"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ tailnum      [3m[38;5;246m<chr>[39m[23m ""N10156"", ""N102UW"", ""N103US"", ""N104UW"", ""N10575"", ""N105UW"", ""N107US"", ""â€¦
$ year         [3m[38;5;246m<int>[39m[23m 2004, 1998, 1999, 1999, 2002, 1999, 1999, 1999, 1999, 1999, 2002, 2002,â€¦
$ type         [3m[38;5;246m<chr>[39m[23m ""Fixed wing multi engine"", ""Fixed wing multi engine"", ""Fixed wing multiâ€¦
$ manufacturer [3m[38;5;246m<chr>[39m[23m ""EMBRAER"", ""AIRBUS INDUSTRIE"", ""AIRBUS INDUSTRIE"", ""AIRBUS INDUSTRIE"", â€¦
$ model        [3m[38;5;246m<chr>[39m[23m ""EMB-145XR"", ""A320-214"", ""A320-214"", ""A320-214"", ""EMB-145LR"", ""A320-214â€¦
$ engines      [3m[38;5;246m<int>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,â€¦
$ seats        [3m[38;5;246m<int>[39m[23m 55, 182, 182, 182, 55, 182, 182, 182, 182, 182, 55, 55, 55, 55, 55, 55,â€¦
$ speed        [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,â€¦
$ engine       [3m[38;5;246m<chr>[39m[23m ""Turbo-fan"", ""Turbo-fan"", ""Turbo-fan"", ""Turbo-fan"", ""Turbo-fan"", ""Turboâ€¦"
"1",""
"1","
"
